Mapped Application Service 1,Support group,Environment type,Install Status,VOPs flag,BEAT ID,Change group,Approval group,CI Owner group,Operational status,Class,Criticality,GXP Relevant,ICS/GISC Relevant,Location,Number,Owned by,Service variant id,Service Offering,Service Class,Availability group,Sys ID,Type,Server 1,Support group,Install Status,VOPs flag,Most recent discovery,Discovery source,Approval group,Change Group,CI Owner group,Environment type,Operational status,Operating System,OS Version,Model ID,Availability group,Class,Cloud Instance ID,Cloud Instance Account,CPU count,CPU type,Criticality,Disk space (GB),GXP Relevant,ICS/GISC Relevant,Location,Name,Number,OS Service Pack,RAM (MB),Serial number,Service Class,Service variant id,Tanium Custom Tags,Zone type,Service Offering,IP Address,Description,Fully qualified domain name,Hosting zone,Is Virtual,Sys ID,Proposed patch window,Type,Virtual Machine Instance 1,Support group,Environment type,Install Status,State,Most recent discovery,Discovery source,Approval group,Change Group,CI Owner group,Operational status,Criticality,Disks size (GB),Disks,GXP Relevant,ICS/GISC Relevant,CPUs,MAC Address,Memory (MB),Model ID,Serial number,Zone type,VM Instance ID,vCenter Reference,Subscription,VOPs flag,Sys ID
VOPs Testing Workloads_Dev,IT_AO_VOPS_Testing_Squad_A,Development,Installed,Not VOPs enabled,BEAT04079742,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI55345608,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,42b9153f2bc836d4f3d0f71ec891bf68,Depends on::Used by,byde959naqy,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,06/03/2026 07:49,SG-TaniumSN,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Operational,Windows Server 2019 Datacenter,10.0.17763,VMware VMware Virtual Platform,Classical Compute (Compute & Storage),Windows Server,Endpoint does not appear to host a local metadata service,Endpoint does not appear to host a local metadata service,2,GenuineIntel,Important,,Not relevant,Not relevant,DE/AVS,byde959naqy,BYRSI66352269,No Service Pack found,"8,192",VMware-42 08 da 2c 8f d2 e7 f7-34 3c ad 41 17 38 1a 00,,Managed virtual OS SA2 DR1,"CAP_CT_Windows_PrivateCloud_Prod, bay_sca, VOPS_DEV_MANAGED_CI, VOPS_DEV_WINDOWS",Enterprise,Managed virtual OS SA2 DR1,10.30.1.76,"ApplicationID: BEAT04079742, RequestID: f201bef6fb6972d084d2fc628eefdcec,MappedApplicationID: BYRSI55345607, MappedApplicationName: VOPs Testing Workloads_Prod, RequestedFor: EBNCY, RequestedBy: Florian Lierenfeld, ApprovedBy: Rama Tota",BYDE959NAQY.bayer.cnb,Private Cloud AVS,TRUE,7498a38732217e109bf4eb9a991fa66e,Patch-WK1_Prod_Batch-1_Sat,Instantiates::Instantiated by,BYDE959NAQY,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Installed,On,07/03/2026 20:01,ServiceNow,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,280,2,,,2,,"8,192",,,Enterprise,,vCenter@10.33.0.2,,Not VOPs enabled,c69ace9f3b21b694df30e06765e45adf
VOPs Testing Workloads_Dev,IT_AO_VOPS_Testing_Squad_A,Development,Installed,Not VOPs enabled,BEAT04079742,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI55345608,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,42b9153f2bc836d4f3d0f71ec891bf68,Depends on::Used by,byqa070cs00,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Operational,Oracle Linux Server Release 9.5,9.5,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,30d9a9c0-2623-411a-a61e-419607bdc2a9,a76c4b70-fd35-4481-962a-e10b1e72da25,1,AuthenticAMD,Important,64,,,DE,byqa070cs00,BYRSI71616442,,"3,455",0000-0003-5200-3122-6505-4128-90,,Managed virtual OS SA2 DR1,"CAP_CG_CCP, CAP_CT_Linux_PublicCloud_Dev, VOPS_DEV_MANAGED_CI, VOPS_DEV_MANAGED_CI_LIN",Enterprise,Managed virtual OS SA2 DR1,10.56.32.55,,byqa070cs00.local,Public Cloud,TRUE,dc8b5823700b765006990e7c2c692a93,,Virtualized by::Virtualizes,BYQA070CS00,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,,,2,,"4,096",,,Enterprise,30d9a9c0-2623-411a-a61e-419607bdc2a9,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/rg-bapu-qa-az-a76c4b70fd35-workload/providers/Microsoft.Compute/virtualMachines/BYQA070CS00,Not VOPs enabled,148b5823110b7650fed047a79e34ab92
VOPs Testing Workloads_Test,IT_AO_VOPS_Testing_Squad_A,Test,Installed,Not VOPs enabled,BEAT04079742,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI55345609,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,62b9553f2bc836d4f3d0f71ec891bf3c,Depends on::Used by,patchsandvml03,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:36,SG-Azure,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Operational,Ubuntu 24.04.3 Lts,24.04,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,1c6e1997-25a6-4438-8d86-d16689493602,12fa6898-224c-4ebf-baed-86171244b259,1,GenuineIntel,Important,256,,,DE,patchsandvml03,BYRSI55309042,,"7,944",0000-0002-0486-0301-7462-5638-96,,Managed virtual OS SA2 DR1,"smart_cloud, bay_sca, VOPS_DEV_MANAGED_CI, VOPS_DEV_LIN_02, VOPS_DEV_LINUX, VOPS_DEV_LIN_RepoScan_Ring0, VOPS_DEV_LIN_Month-02",Enterprise,Managed virtual OS SA2 DR1,10.56.49.11,,patchsandvml03.hia4owxq22juhjcfauylbhhp1h.frax.internal.cloudapp.net,Public Cloud,TRUE,5b36d9313b8cb294146241dc73e45ac5,,Virtualized by::Virtualizes,patchsandvml03,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Installed,On,08/03/2026 07:31,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,16,,,,2,,"8,192",,,Enterprise,1c6e1997-25a6-4438-8d86-d16689493602,,/subscriptions/12fa6898-224c-4ebf-baed-86171244b259/resourceGroups/patching-sandbox-rg/providers/Microsoft.Compute/virtualMachines/patchsandvml03,Not VOPs enabled,77674c5d8f79fe1073f15ac9045a69c0
VOPs Testing Workloads - type 2-2_Test,IT_AO_VOPS_Testing_Squad_B,Test,Installed,Not VOPs enabled,BEAT04080128,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI55883128,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,460ab6feeba0ba1cedbff60cadc0cd19,Depends on::Used by,byqa070x0r8,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Operational,Red Hat Enterprise Linux Server release 7.9 (Maipo),7.9,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,16cc66c3-be07-4710-9eaf-962bbd9859ec,a76c4b70-fd35-4481-962a-e10b1e72da25,1,AuthenticAMD,Important,64,,,DE,byqa070x0r8,BYRSI70879898,,"3,785",0000-0001-6428-0095-4976-1922-72,,Managed virtual OS SA2 DR1,CAP_CG_CCP,Enterprise,Managed virtual OS SA2 DR1,10.56.32.60,VDD test workload,byqa070x0r8.bayer.cnb,Public Cloud,TRUE,fc78d13271a6b21439b8e8ce4493955d,,Virtualized by::Virtualizes,BYQA070X0R8,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,,,2,,"4,096",,,Enterprise,16cc66c3-be07-4710-9eaf-962bbd9859ec,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/rg-bapu-qa-az-a76c4b70fd35-workload/providers/Microsoft.Compute/virtualMachines/BYQA070X0R8,Not VOPs enabled,3478d13228a6b214d9409507fe79f45c
VOPs Testing Workloads - type 2-2_Test,IT_AO_VOPS_Testing_Squad_B,Test,Installed,Not VOPs enabled,BEAT04080128,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI55883128,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,460ab6feeba0ba1cedbff60cadc0cd19,Depends on::Used by,byqa070ul90,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Operational,Red Hat Enterprise Linux Release 8.10 (ootpa),8.1,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,6cf095d3-fd2f-4c27-8651-76240d4da704,a76c4b70-fd35-4481-962a-e10b1e72da25,1,AuthenticAMD,Important,64,,,DE,byqa070ul90,BYRSI70879889,,"3,661",0000-0007-8499-3888-8225-1479-43,,Managed virtual OS SA2 DR1,"CAP_CT_Linux_PublicCloud_Dev, VOPS_DEV",Enterprise,Managed virtual OS SA2 DR1,10.56.32.59,,byqa070ul90.bayer.cnb,Public Cloud,TRUE,0878ddfe8f66b214dc58502a4a2e2e72,,Virtualized by::Virtualizes,BYQA070UL90,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,,,2,,"4,096",,,Enterprise,6cf095d3-fd2f-4c27-8651-76240d4da704,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/rg-bapu-qa-az-a76c4b70fd35-workload/providers/Microsoft.Compute/virtualMachines/BYQA070UL90,Not VOPs enabled,4c78ddfe0666b21451cef0ad286e4e70
VOPs Testing Workloads - type 2-2_Dev,IT_AO_VOPS_Testing_Squad_B,Development,Installed,Not VOPs enabled,BEAT04080128,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI55883127,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,e50a76feeba0ba1cedbff60cadc0cd6b,Depends on::Used by,xbyqa070tf76,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Operational,Ubuntu 24.04.3 Lts,24.04,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,7fb89bbd-2f22-4902-9836-71a001ab5c68,a76c4b70-fd35-4481-962a-e10b1e72da25,1,AuthenticAMD,Important,54,,,DE,xbyqa070tf76,BYRSI70819331,,"3,913",0000-0009-2032-7707-5373-5088-66,,Managed virtual OS SA2 DR1,"CAP_CT_Linux_PublicCloud_Dev, VOPS_DEV",Enterprise,Managed virtual OS SA2 DR1,10.56.32.46,VDD test workload,xbyqa070tf76.bayer.cnb,Public Cloud,TRUE,90650fcea6e6bed03ce60a21d660ea2a,,Virtualized by::Virtualizes,XBYQA070TF76,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,,,2,,"4,096",,,Enterprise,7fb89bbd-2f22-4902-9836-71a001ab5c68,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/rg-bapu-qa-az-a76c4b70fd35-workload/providers/Microsoft.Compute/virtualMachines/XBYQA070TF76,Not VOPs enabled,d4650fce97e6bed0c25377add647b528
VOPs Testing Workloads - type 2-2_Prod,IT_AO_VOPS_Testing_Squad_B,Production,Installed,Not VOPs enabled,BEAT04080128,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,Non-Operational,Mapped Application Service,Important,Not relevant,Not relevant,DE,BYRSI55883126,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,fc0a36feeba0ba1cedbff60cadc0cddb,Depends on::Used by,byqa070tpvn,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Production,Operational,Red Hat Enterprise Linux Release 8.10 (ootpa),8.1,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,,,1,AuthenticAMD,Important,64,Not relevant,Not relevant,DE,byqa070tpvn,BYRSI70850153,,"3,661",0000-0005-5635-3582-8151-5866-75,,Managed virtual OS SA2 DR1,"CAP_CT_Linux_PublicCloud_Dev, VOPS_DEV, TAN-PYTHON",Enterprise,Managed virtual OS SA2 DR1,10.56.32.52,,byqa070tpvn.bayer.cnb,Public Cloud,TRUE,2d9e04a249a6f690219ff1608f8a6176,,Virtualized by::Virtualizes,BYQA070TPVN,IT_INFRA_CLS_UNIFIED-L1_OPS,Production,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,Not relevant,Not relevant,2,,"4,096",,,Enterprise,4d35a65b-dc22-4f73-b749-da887f6d4f5f,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/rg-bapu-qa-az-a76c4b70fd35-workload/providers/Microsoft.Compute/virtualMachines/BYQA070TPVN,Not VOPs enabled,619e04a2a6a6f690dcdd0cbe5719f175
VOPs Testing Workloads - type 2-1_Prod,IT_AO_VOPS_Testing_Squad_B,Production,Installed,Not VOPs enabled,BEAT04080422,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,Non-Operational,Mapped Application Service,Important,Not relevant,Not relevant,DE,BYRSI56290509,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,60b1615f2bb03a14c2c7fae3ce91bf22,Depends on::Used by,xbyqa0705bet,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Production,Operational,Windows Server 2016 Standard,10.0.14393,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Windows Server,6ebf89b3-49d5-4bda-8d48-6df5f01b6668,a76c4b70-fd35-4481-962a-e10b1e72da25,1,AuthenticAMD,Important,128,,,DE,xbyqa0705bet,BYRSI70784583,No Service Pack found,"8,187",0000-0007-9802-4846-7854-6749-06,,Managed virtual OS SA2 DR1,"""smart-auto smart-cloud""",Enterprise,Managed virtual OS SA2 DR1,10.56.32.42,,xbyqa0705bet.bayer.cnb,Public Cloud,TRUE,ce9bf9f17ceaf65022c52c9f7c3da6ba,,Virtualized by::Virtualizes,XBYQA0705BET,IT_INFRA_CLS_UNIFIED-L1_OPS,Production,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,,,2,,"8,192",,,Enterprise,6ebf89b3-49d5-4bda-8d48-6df5f01b6668,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/rg-bapu-qa-az-a76c4b70fd35-workload/providers/Microsoft.Compute/virtualMachines/XBYQA0705BET,Not VOPs enabled,069bf9f1a2eaf650fc659f874fd773b9
VOPs Testing Workloads - type 2-1_Dev,IT_AO_VOPS_Testing_Squad_B,Development,Installed,Not VOPs enabled,BEAT04080422,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI56290521,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,61b1a15f2bb03a14c2c7fae3ce91bf99,Depends on::Used by,xbyqa0700iz7,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Operational,Windows Server 2019 Standard,10.0.17763,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Windows Server,8cd3c1e1-2fc7-4404-97a6-4ea4f5da228e,a76c4b70-fd35-4481-962a-e10b1e72da25,1,AuthenticAMD,Important,128,,,DE,xbyqa0700iz7,BYRSI66479283,No Service Pack found,"8,191",0000-0010-1476-6755-8309-2500-52,,Managed virtual OS SA2 DR1,"CAP_CT_Windows_PublicCloud_Test, bay_sca, VOPS_DEV_MANAGED_CI, VOPS_DEV_WINDOWS",Enterprise,Managed virtual OS SA2 DR1,10.56.32.39,,xbyqa0700iz7.bayer.cnb,Public Cloud,TRUE,4f6b078c2ffd3a9440d7145ecded3191,,Virtualized by::Virtualizes,XBYQA0700IZ7,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,,,2,,"8,192",,,Enterprise,8cd3c1e1-2fc7-4404-97a6-4ea4f5da228e,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/RG-BAPU-QA-AZ-A76C4B70FD35-WORKLOAD/providers/Microsoft.Compute/virtualMachines/XBYQA0700IZ7,Not VOPs enabled,f4e60cd55ef5be1025cf76257b5ac5aa
VOPs Testing Workloads - type 2-1_Test,IT_AO_VOPS_Testing_Squad_B,Test,Installed,Not VOPs enabled,BEAT04080422,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,IT_AO_VOPS_Testing_Squad_B,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI56290527,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,cab1e15f2bb03a14c2c7fae3ce91bfcb,Depends on::Used by,byqa0709ohy,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Operational,Red Hat Enterprise Linux Release 9.6 (plow),9.6,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,,,1,AuthenticAMD,Important,64,,,DE,byqa0709ohy,BYRSI70850143,,"3,651",0000-0011-3321-3232-9488-3386-49,,Managed virtual OS SA2 DR1,"CAP_CT_Linux_PublicCloud_Dev, VOPS_DEV, TAN-PYTHON",Enterprise,Managed virtual OS SA2 DR1,10.56.32.44,,byqa0709ohy.bayer.cnb,Public Cloud,TRUE,dc9ecc62f8a6f6908821714b05bf8c2a,,Virtualized by::Virtualizes,BYQA0709OHY,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,,,2,,"4,096",,,Enterprise,9d43d250-3edf-4ed9-9826-69a42cab41ca,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/rg-bapu-qa-az-a76c4b70fd35-workload/providers/Microsoft.Compute/virtualMachines/BYQA0709OHY,Not VOPs enabled,149ecc6248a6f690b8d8e7822ed53d29
VOPs Testing Workloads_Dev,IT_AO_VOPS_Testing_Squad_A,Development,Installed,Not VOPs enabled,BEAT04079742,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI55345608,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,42b9153f2bc836d4f3d0f71ec891bf68,Depends on::Used by,byde10023zaw,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,06/03/2026 07:49,SG-TaniumSN,IT_AO_ITSM_SA20-ChangeManagement-TLSME_Approver,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Operational,Windows Server 2019 Datacenter,10.0.17763,VMware VMware Virtual Platform,Classical Compute (Compute & Storage),Windows Server,Endpoint does not appear to host a local metadata service,Endpoint does not appear to host a local metadata service,2,GenuineIntel,Important,,Not relevant,Not relevant,DE/AVS,byde10023zaw,BYRSI70847830,No Service Pack found,"4,096",VMware-42 2c 02 b3 2e a8 e6 fc-6c f5 26 7b 6d 99 d3 ba,,Managed virtual OS SA2 DR1,"CAP_CT_Windows_PrivateCloud_Dev, bay_sca, VOPS_DEV_MANAGED_CI, VOPS_DEV_WINDOWS",Enterprise,Managed virtual OS SA2 DR1,10.33.100.244,"ApplicationID: BEAT04079742, RequestID: d744bdce3ba2b2d0001eda1c95e45a97,MappedApplicationID: BYRSI55345608, MappedApplicationName: VOPs Testing Workloads_Dev, RequestedFor: ELNCL, RequestedBy: Zaheer Laher, ApprovedBy: Michael Cook",BYDE10023ZAW.bayer.cnb,Private Cloud AVS,TRUE,9f91bd52b46a3a104863a32ec2aff637,Patch-WK1_NonProd_Batch-1_Thr,Instantiates::Instantiated by,BYDE10023ZAW,IT_INFRA_CLS_UNIFIED-L1_OPS,Development,Installed,On,07/03/2026 20:02,ServiceNow,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,130,2,,,2,,"4,096",,,Enterprise,,vCenter@10.33.16.2,,Not VOPs enabled,47e3874a3b62be5052206a54c3e45a24
VOPs Testing Workloads_Test,IT_AO_VOPS_Testing_Squad_A,Test,Installed,Not VOPs enabled,BEAT04079742,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,IT_AO_VOPS_Testing_Squad_A,Non-Operational,Mapped Application Service,Supportive,Not relevant,Not relevant,DE,BYRSI55345609,Eike Friedrichs,Application Operations Bronze CapGemini,Application Operations Bronze CapGemini,Bronze,VOPS,62b9553f2bc836d4f3d0f71ec891bf3c,Depends on::Used by,xbyqa070mqhu,IT_INFRA_CLS_UNIFIED-L1_OPS,Installed,Not VOPs enabled,08/03/2026 05:35,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Operational,Ubuntu 20.04.6 Lts,20.04,Microsoft Azure Virtual Machine,Classical Compute (Compute & Storage),Linux Server,213199ac-e262-4897-829c-a1c4770fdcf1,a76c4b70-fd35-4481-962a-e10b1e72da25,1,AuthenticAMD,Important,54,,,DE,xbyqa070mqhu,BYRSI70819337,,"3,909",0000-0002-3918-6184-4921-9605-99,,Managed virtual OS SA2 DR1,CAP_CG_CCP,Enterprise,Managed virtual OS SA2 DR1,10.56.32.43,VDD test workload,xbyqa070mqhu.bayer.cnb,Public Cloud,TRUE,8b650702b12abed0453db2eb292a0e5a,,Virtualized by::Virtualizes,XBYQA070MQHU,IT_INFRA_CLS_UNIFIED-L1_OPS,Test,Installed,On,08/03/2026 07:34,SG-Azure,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,IT_INFRA_CLS_UNIFIED-L1_OPS,Operational,Important,0,,,,2,,"4,096",,,Enterprise,213199ac-e262-4897-829c-a1c4770fdcf1,,/subscriptions/a76c4b70-fd35-4481-962a-e10b1e72da25/resourceGroups/rg-bapu-qa-az-a76c4b70fd35-workload/providers/Microsoft.Compute/virtualMachines/XBYQA070MQHU,Not VOPs enabled,cf650702482abed09eee380159e1af58
